NOTICE_REF,NOTICE_TITLE,NOTICE_DATETIME,NOTICE_CONTENT
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130044.htm,京沪高速双向四环至五环路出口交通量流量大,2016_05_30,京沪高速进出京双向四环至五环路出口路段交通量流量大。请各位司机朋友注意行车安全。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130236.htm,京通快速进京四惠东站附近主路上发生车辆故障,2016_06_06,京通快速进京方向四惠东站附近主路上发生车辆故障，导致后方车辆交通压力集中。请途经车辆注意避让，安全行车。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130216.htm,机场高速进京温榆桥至大山子交通流量大,2016_06_06,机场高速进京方向温榆桥至大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201606/t20160601_130088.htm,8:00轨道客流状态信息,2016_06_01,轨道交通:国贸站（10号线换1号线）、宣武门站（4号线换2号线）、惠新西街南口站（10号线换5号线劲松方向）、东单站（1号线换5号线）、知春路站换乘通道乘客较多，请您相互谦让，按序通行。(市交通委TOCC提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130183.htm,机场高速出京大山子至五元桥路段交通流量大,2016_06_03,机场高速出京方向大山子至五元桥路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130008.htm,机场高速进京温榆桥至苇沟路段交通流量大,2016_05_30,机场高速进京方向温榆桥至苇沟路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130061.htm,东六环内环潞苑北街事故处理完毕,2016_05_31,东六环内环方向潞苑北街事故处理完毕，交通恢复正常。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/dmgj/201605/t20160530_130033.htm,6月1日起，新开4条延庆区域公交线路,2016_05_30,为提升延庆区公交服务水平，满足市民出行需求，6月1日起，新开4条延庆区域公交线路，具体为：1、Y36路。首末站：延庆南菜园总站（7:30、15:30）、水头村（9:00、17:00）。解决半沟村、水头村居民的出行需求。2、Y37路。首末站：延庆南菜园总站（6:30、11:30、16:00）、转山子（8:10、13:10、17:40）。解决东转山、转山子居民的出行需求。3、Y38路。首末站：延庆南菜园总站（6:30、15:40）、牤牛沟（8:10、17:20）。解决西沟门、牤牛沟居民的出行需求。4、Y39路。首末站：延庆南菜园总站（7:30、15:10）、楼梁村（8:40、16:20）。解决前山村、楼梁村居民的出行需求。(市交通委TOCC与公交集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130235.htm,京新高速进京德胜口隧道入口北临时交通管制结束,2016_06_06,京新高速进京方向德胜口隧道入口北临时交通管制结束，交通恢复正常。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130215.htm,京通快速进京京通进京跨河桥至双桥交通流量大,2016_06_06,京通快速进京方向京通进京跨河桥至双桥路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130087.htm,机场高速进京苇沟至大山子路段交通流量大,2016_06_01,机场高速进京方向苇沟至大山子路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130182.htm,机场高速出京四元桥至五元桥路段交通流量大,2016_06_03,机场高速出京方向四元桥至五元桥路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130007.htm,机场高速出京五元桥路段交通恢复正常,2016_05_29,机场高速出京方向五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130060.htm,机场高速进京大山子路段交通恢复正常,2016_05_31,机场高速进京方向大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130032.htm,机场高速进京大山子路段交通恢复正常,2016_05_30,机场高速进京方向大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130233.htm,京新高速进京德胜口隧道入口北采取临时交通管制,2016_06_06,京新高速进京方向德胜口隧道入口北采取临时交通管制，造成后方交通压力集中。请提前绕行，给您的出行带来不便，敬请谅解。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130214.htm,机场高速出京五元桥交通流量大,2016_06_06,机场高速出京方向五元桥路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130086.htm,京沪高速双向四环至亦庄开发区出口路段交通流量大,2016_06_01,京沪高速双向四环至亦庄开发区出口路段交通流量大。请途经车辆注意安全驾驶。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201606/t20160603_130181.htm,地铁1号线木樨地站西北口采取临时封闭措施,2016_06_03,自今日15时起，地铁1号线木樨地站西北口（A1、A2口)采取临时封闭措施，乘客可从其他出入口进出站。（市交通委TOCC与地铁运营公司联合提供）
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130162.htm,京沪高速双向四环至亦庄开发区出口交通流量大,2016_06_03,京沪高速双向四环至亦庄开发区出口路段交通流量大。请途经车辆注意安全驾驶。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130119.htm,机场高速出京五元桥交通恢复正常,2016_06_01,机场高速出京方向五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130139.htm,机场高速进京温榆桥至苇沟交通流量大,2016_06_02,机场高速进京方向温榆桥至苇沟路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130203.htm,京哈高速出京郎府附近车辆交通事故处理完毕,2016_06_04,京哈高速出京方向郎府附近车辆交通事故处理完毕。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130006.htm,京承高速进京温榆河大桥至吉祥寺交通恢复正常,2016_05_29,京承高速进京方向温榆河大桥至吉祥寺路段交通恢复正常。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130059.htm,西六环外环千灵山入口封闭,2016_05_31,因临时伸缩缝养护施工，西六环外环方向千灵山入口封闭。请途经车辆提前选择绕行线路，以免影响您的行程。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/dmgj/201605/t20160530_130031.htm,6月1日起， 2条地面公交线路增设站位,2016_05_30,为方便前沙涧地区同泽园、凤仪佳苑、麓景嘉园、七号院等小区居民出行，6月1日起，2条地面公交线路增设站位。具体为：1、968路。双向增设“凤仪佳苑七里” 站、“苏四路”站、“后沙涧路” 站、“同泽园东里北门” 站、“同泽园西里东门” 站、“苏家坨公交场站”站，“前沙涧村南” 站更名为“稻香湖桥西” 站。2、苏家坨通勤快车。双向增设“苏家坨公交场站”站、“同泽园东里北门”站、“前沙涧路七号院东门”站、“麓景嘉园北里”站、“前沙涧村”站、“苏四路”站、“凤仪佳苑七里”站、“稻香湖桥西”站，“苏家坨公租房小区”站更名为“同泽园西里东门”站。路由变更为由苏家坨公交场站出发，经后沙涧路、苏二路、苏四路、苏一路、前沙涧路、后沙涧路、苏三路、苏一路、苏四路至聂各庄东路返回原线。(市交通委TOCC与公交集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130232.htm,机场高速进京大山子交通恢复正常,2016_06_06,机场高速进京方向大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130213.htm,机场高速进京温榆桥至苇沟交通流量大,2016_06_06,机场高速进京方向温榆桥至苇沟路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130085.htm,京通快速进京京通进京跨河桥至双桥路段交通流量大,2016_06_01,京通快速进京方向京通进京跨河桥至双桥路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130177.htm,机场高速进京北皋至大山子交通恢复正常,2016_06_03,机场高速进京方向北皋至大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130161.htm,机场高速进京温榆桥至大山子交通流量大,2016_06_03,机场高速进京方向温榆桥至大山子路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130118.htm,机场高速进京温榆桥至苇沟交通恢复正常,2016_06_01,机场高速进京方向温榆桥至苇沟路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130138.htm,京承高速出京东辛庄桥附近发生交通事故,2016_06_02,京承高速出京东辛庄桥附近发生交通事故，占用两条行车道和应急车道，后方交通压力集中。请途经车辆注意避让，小心驾驶。(市交通委TOCC与通达京承公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130202.htm,京哈高速出京郎府发生车辆交通事故,2016_06_04,京哈高速出京方向郎府附近发生车辆交通事故，占用出京方向内侧3条行车道及进京方向最内侧行车道。请途经车辆注意避让，小心驾驶。(市交通委TOCC与首发集团联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130005.htm,机场高速进京北皋至大山子路段交通恢复正常,2016_05_29,机场高速进京方向北皋至大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130058.htm,京沪高速双向四环至亦庄开发区出口交通恢复正常,2016_05_31,京沪高速进出京双向四环至亦庄开发区出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130030.htm,机场高速进京大山子路段交通流量大,2016_05_30,机场高速进京方向大山子路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130231.htm,机场高速进京方向大山子路段交通流量大,2016_06_06,机场高速进京方向大山子路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160605_130212.htm,机场高速进京温榆桥至苇沟交通恢复正常,2016_06_05,机场高速进京方向温榆桥至苇沟路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130084.htm,机场高速进京温榆桥至大山子路段交通流量大,2016_06_01,机场高速进京方向温榆桥至大山子路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130176.htm,京沪高速双向四环至亦庄开发区出口路段交通恢复正常,2016_06_03,京沪高速双向四环至亦庄开发区出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130159.htm,机场高速出京大山子至五元桥交通恢复正常,2016_06_02,机场高速出京方向大山子至五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201606/t20160601_130117.htm,地铁呼家楼站客流较大,2016_06_01,地铁呼家楼站客流较大，为缓解6号线客流压力，地铁10号线内环（开往金台夕照方向）呼家楼站采取部分列车通过不停车措施。(市交通委TOCC与地铁运营公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130137.htm,京沪高速双向四环至亦庄开发区出口交通恢复正常,2016_06_02,京沪高速双向四环至亦庄开发区出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130201.htm,机场高速进京温榆桥至苇沟交通恢复正常,2016_06_04,机场高速进京方向温榆桥至苇沟路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130004.htm,机场高速进京北皋至大山子交通流量大,2016_05_29,机场高速进京方向北皋至大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130057.htm,机场高速进京大山子交通流量大,2016_05_31,机场高速进京方向大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130029.htm,京沪高速双向四环至亦庄开发区出口交通恢复正常,2016_05_30,京沪高速双向四环至亦庄开发区出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130230.htm,京沪高速双向四环至亦庄开发区出口路段交通恢复正常,2016_06_06,京沪高速双向四环至亦庄开发区出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160605_130211.htm,京沪高速进京廊坊至采育路段交通恢复正常,2016_06_05,京沪高速进京方向廊坊至采育路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130083.htm,机场高速进京温榆桥至苇沟路段交通流量大,2016_06_01,机场高速进京方向温榆桥至苇沟路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130175.htm,京通快速进京京通进京跨河桥至双桥交通恢复正常,2016_06_03,京通快速进京方向京通进京跨河桥至双桥路段交通恢复正常。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130158.htm,机场高速出京大山子至五元桥交通流量大,2016_06_02,机场高速出京方向大山子至五元桥路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201606/t20160601_130116.htm,18:00轨道客流状态信息,2016_06_01,轨道交通：国贸站（10号线换1号线）、宣武门站（4号线换2号线）、惠新西街南口站（10号线换5号线巴沟方向）、东单站（1号线换5号线）、知春路站换乘通道内乘客较多，请您相互谦让，按序通行。（市交通委TOCC提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130133.htm,机场高速进京北皋至大山子交通恢复正常,2016_06_02,机场高速进京方向北皋至大山子路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130200.htm,机场高速出京五元桥交通恢复正常,2016_06_04,机场高速出京方向五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130003.htm,京承高速进京赵全营站事故处理完毕,2016_05_29,京承高速进京方向赵全营站事故处理完毕。(市交通委TOCC与通达京承公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130054.htm,京通快速进京京通进京跨河桥至双桥交通恢复正常,2016_05_31,京通快速进京方向京通进京跨河桥至双桥路段交通恢复正常。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130028.htm,京通快速进京京通进京跨河桥至双桥交通恢复正常,2016_05_30,京通快速进京方向京通进京跨河桥至双桥交通恢复正常。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130229.htm,京通快速路进京京通进京跨河桥至双桥路段交通恢复正常,2016_06_06,京通快速路进京方向京通进京跨河桥至双桥路段交通恢复正常。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160605_130210.htm,机场高速出京大山子至五元桥交通恢复正常,2016_06_05,机场高速出京方向大山子至五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130082.htm,机场高速出京五元桥路段交通流量大,2016_06_01,机场高速出京方向五元桥路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130174.htm,京通快速进京京通进京跨河桥至双桥交通恢复正常,2016_06_03,京通快速进京方向京通进京跨河桥至双桥路段交通恢复正常。(市交通委TOCC与京通快速路公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130157.htm,机场高速出京四元桥至五元桥交通流量大,2016_06_02,机场高速出京方向四元桥至五元桥路段交通流量大。请途经车辆注意安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130115.htm,京沪高速双向四环至五环路出口交通流量大,2016_06_01,京沪高速双向四环至五环路出口路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130131.htm,机场高速进京北皋至大山子交通流量大,2016_06_02,机场高速进京方向北皋至大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130199.htm,机场高速进京温榆桥至苇沟交通流量大,2016_06_04,机场高速进京方向温榆桥至苇沟路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130002.htm,机场高速出京五元桥交通流量大,2016_05_29,机场高速出京方向五元桥路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160531_130053.htm,机场高速进京北皋至大山子交通流量大,2016_05_31,机场高速进京方向北皋至大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160530_130025.htm,机场高速出京五元桥路段交通恢复正常,2016_05_30,机场高速出京方向五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160606_130224.htm,机场高速出京大山子至五元桥交通恢复正常,2016_06_06,机场高速出京方向大山子至五元桥路段交通恢复正常。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160605_130209.htm,京沪高速进京廊坊至采育路段交通流量大,2016_06_05,受应寺检查站入口处故障车影响，京沪高速进京方向廊坊至采育路段交通流量大。请各位司机朋友注意行车安全。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130081.htm,京沪高速出京廊坊至采育路段发生交通事故,2016_06_01,京沪高速出京方向廊坊至采育路段发生交通事故，导致后方交通压力集中。请途经车辆注意避让，安全行车。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160603_130170.htm,机场高速进京北皋至大山子交通流量大,2016_06_03,机场高速进京方向北皋至大山子路段交通流量大。请途经车辆注意控制车速，集中精力，安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160602_130156.htm,京沪高速双向四环至五环路出口路段交通恢复正常,2016_06_02,京沪高速双向四环至五环路出口路段交通恢复正常。(市交通委TOCC与华北高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160601_130114.htm,机场高速进京温榆桥至苇沟交通流量大,2016_06_01,机场高速进京方向温榆桥至苇沟路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201606/t20160602_130130.htm,地铁呼家楼站客流较大,2016_06_02,地铁呼家楼站客流较大，为缓解10号线客流压力，地铁6号线下行（开往海淀五路居方向）呼家楼站部分列车通过不停车。(市交通委TOCC与地铁运营公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201606/t20160604_130198.htm,机场高速出京五元桥交通流量大,2016_06_04,机场高速出京方向五元桥路段交通流量大。请途经车辆注意安全驾驶。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts/gllk/201605/t20160529_130001.htm,机场高速出京四元桥至五元桥路段交通流量大,2016_05_29,机场高速出京方向四元桥至五元桥路段交通流量大。请准备出行的朋友避开高峰时段和路段，选择适当的绕行路线，以免影响您的出行计划。(市交通委TOCC与机场高速公司联合提供)
http://www.btic.org.cn/xxzx/jtxxfw/cxts//gdjts/201605/t20160531_130052.htm,地铁呼家楼站客流较大,2016_05_31,地铁呼家楼站客流较大，为缓解10号线客流压力，地铁6号线下行（开往海淀五路居方向）呼家楼站部分列车通过不停车。(市交通委TOCC与地铁运营公司联合提供)
